    <svg width="1030" height="1275" xmlns="http://www.w3.org/2000/svg">
  <defs>
    <style type="text/css">
      <![CDATA[
        .monospace {
          font-family: 'Courier New', monospace;
        }
        ]]>
    </style>
  </defs>
  <text x="0" y="15" class="monospace">-</text>
<text x="10" y="15" class="monospace">-</text>
<text x="20" y="15" class="monospace">-</text>
<text x="30" y="15" class="monospace">@</text>
<text x="40" y="15" class="monospace">p</text>
<text x="50" y="15" class="monospace">a</text>
<text x="60" y="15" class="monospace">r</text>
<text x="70" y="15" class="monospace">a</text>
<text x="80" y="15" class="monospace">m</text>
<text x="100" y="15" class="monospace">u</text>
<text x="110" y="15" class="monospace">t</text>
<text x="120" y="15" class="monospace">f</text>
<text x="130" y="15" class="monospace">8</text>
<text x="140" y="15" class="monospace">_</text>
<text x="150" y="15" class="monospace">s</text>
<text x="160" y="15" class="monospace">t</text>
<text x="170" y="15" class="monospace">r</text>
<text x="190" y="15" class="monospace">s</text>
<text x="200" y="15" class="monospace">t</text>
<text x="210" y="15" class="monospace">r</text>
<text x="220" y="15" class="monospace">i</text>
<text x="230" y="15" class="monospace">n</text>
<text x="240" y="15" class="monospace">g</text>
<text x="0" y="35" class="monospace">l</text>
<text x="10" y="35" class="monospace">o</text>
<text x="20" y="35" class="monospace">c</text>
<text x="30" y="35" class="monospace">a</text>
<text x="40" y="35" class="monospace">l</text>
<text x="60" y="35" class="monospace">f</text>
<text x="70" y="35" class="monospace">u</text>
<text x="80" y="35" class="monospace">n</text>
<text x="90" y="35" class="monospace">c</text>
<text x="100" y="35" class="monospace">t</text>
<text x="110" y="35" class="monospace">i</text>
<text x="120" y="35" class="monospace">o</text>
<text x="130" y="35" class="monospace">n</text>
<text x="150" y="35" class="monospace">s</text>
<text x="160" y="35" class="monospace">n</text>
<text x="170" y="35" class="monospace">i</text>
<text x="180" y="35" class="monospace">p</text>
<text x="190" y="35" class="monospace">(</text>
<text x="200" y="35" class="monospace">u</text>
<text x="210" y="35" class="monospace">t</text>
<text x="220" y="35" class="monospace">f</text>
<text x="230" y="35" class="monospace">8</text>
<text x="240" y="35" class="monospace">_</text>
<text x="250" y="35" class="monospace">s</text>
